;Tweet;sentimen;step01;tokens;final_tokens;step02;ProcessedText
0;@radenrauf Iya berasa bgt patah hatinya kakğŸ˜¢;0;user iya berasa bgt patah hatinya kak;['user', 'iya', 'berasa', 'bgt', 'patah', 'hatinya', 'kak'];['user', 'iya', 'berasa', 'banget', 'patah', 'hatinya', 'kak'];user iya berasa banget patah hatinya kak;user iya asa banget patah hati kak
1;@radenrauf Makasih yaa semua nyaa ,, senanggg sekalii akuu ğŸ–¤ğŸ–¤;0;user makasih yaa semua nyaa senanggg sekalii akuu;['user', 'makasih', 'yaa', 'semua', 'nyaa', 'senanggg', 'sekalii', 'akuu'];['user', 'makasih', 'iya', 'semua', 'nyaa', 'senanggg', 'sekalii', 'akuu'];user makasih iya semua nyaa senanggg sekalii akuu;user makasih iya semua nyaa senanggg sekali akuu
2;@radenrauf Oktober yang berantakan !;0;user oktober yang berantakan;['user', 'oktober', 'yang', 'berantakan'];['user', 'oktober', 'yang', 'berantakan'];user oktober yang berantakan;user oktober beranta
3;"@radenrauf parkiran?

https://t.co/38fjT8917I https://t.co/T2eB2DyWmr";0;user parkiran co38fjt8917i cot2eb2dywmr;['user', 'parkiran', 'co38fjt8917i', 'cot2eb2dywmr'];['user', 'parkiran', 'co38fjt8917i', 'cot2eb2dywmr'];user parkiran co38fjt8917i cot2eb2dywmr;user parkir co38fjt8917i cot2eb2dywmr
4;@radenrauf Parkiran ğŸ¤ª;0;user parkiran;['user', 'parkiran'];['user', 'parkiran'];user parkiran;user parkir
5;@radenrauf Terima kasih Oktober... Selalu semangat untuk menyebarkan lamaran kerja dan flyer les bahasa Inggris ku ğŸ™ https://t.co/xjAuA82SrF;0;user terima kasih oktober selalu semangat untuk menyebarkan lamaran kerja dan flyer les bahasa inggris ku coxjaua82srf;['user', 'terima', 'kasih', 'oktober', 'selalu', 'semangat', 'untuk', 'menyebarkan', 'lamaran', 'kerja', 'dan', 'flyer', 'les', 'bahasa', 'inggris', 'ku', 'coxjaua82srf'];['user', 'terima', 'kasih', 'oktober', 'selalu', 'semangat', 'untuk', 'menyebarkan', 'lamaran', 'kerja', 'dan', 'flyer', 'les', 'bahasa', 'inggris', 'ku', 'coxjaua82srf'];user terima kasih oktober selalu semangat untuk menyebarkan lamaran kerja dan flyer les bahasa inggris ku coxjaua82srf;user terima kasih oktober selalu semangat sebar lamar kerja flyer les bahasa inggris ku coxjaua82srf
6;RT @radenrauf: Tebak Lokasi https://t.co/3sRj9DLr9l;0;rt user tebak lokasi co3srj9dlr9l;['rt', 'user', 'tebak', 'lokasi', 'co3srj9dlr9l'];['rt', 'user', 'tebak', 'lokasi', 'co3srj9dlr9l'];rt user tebak lokasi co3srj9dlr9l;rt user tebak lokasi co3srj9dlr9l
7;@radenrauf bojong sari;0;user bojong sari;['user', 'bojong', 'sari'];['user', 'bojong', 'sari'];user bojong sari;user bojong sari
8;@radenrauf yang akhir bulan malah sakit, cung;0;user yang akhir bulan malah sakit cung;['user', 'yang', 'akhir', 'bulan', 'malah', 'sakit', 'cung'];['user', 'yang', 'akhir', 'bulan', 'malah', 'sakit', 'cung'];user yang akhir bulan malah sakit cung;user akhir bulan malah sakit cung
9;RT @cip833: @radenrauf Badai hujan angin puting beliungnya dapet semua di oktober ğŸ˜Œ;0;rt user user badai hujan angin puting beliungnya dapet semua di oktober;['rt', 'user', 'user', 'badai', 'hujan', 'angin', 'puting', 'beliungnya', 'dapet', 'semua', 'di', 'oktober'];['rt', 'user', 'user', 'badai', 'hujan', 'angin', 'puting', 'beliungnya', 'mendapat', 'semua', 'di', 'oktober'];rt user user badai hujan angin puting beliungnya mendapat semua di oktober;rt user user badai hujan angin puting beliung dapat semua oktober
10;@radenrauf Ngapain? Makan bakso?;0;user ngapain makan bakso;['user', 'ngapain', 'makan', 'bakso'];['user', 'ngapain', 'makan', 'bakso'];user ngapain makan bakso;user ngapain makan bakso
11;@radenrauf Oktober yg indah buatkuâœ¨;0;user oktober yg indah buatku;['user', 'oktober', 'yg', 'indah', 'buatku'];['user', 'oktober', 'yang', 'indah', 'buatku'];user oktober yang indah buatku;user oktober indah buat
12;@radenrauf Terima kasih Oktober, walaupun warna nya kebanyakan hitamnya;0;user terima kasih oktober walaupun warna nya kebanyakan hitamnya;['user', 'terima', 'kasih', 'oktober', 'walaupun', 'warna', 'nya', 'kebanyakan', 'hitamnya'];['user', 'terima', 'kasih', 'oktober', 'walaupun', 'warna', 'nya', 'kebanyakan', 'hitamnya'];user terima kasih oktober walaupun warna nya kebanyakan hitamnya;user terima kasih oktober walaupun warna nya banyak hitam
13;@radenrauf Fix parkiran mobil.;0;user fix parkiran mobil;['user', 'fix', 'parkiran', 'mobil'];['user', 'pasti', 'parkiran', 'mobil'];user pasti parkiran mobil;user parkir mobil
14;@radenrauf oktober becandanya kelewatan ya..;0;user oktober becandanya kelewatan ya;['user', 'oktober', 'becandanya', 'kelewatan', 'ya'];['user', 'oktober', 'becandanya', 'kelewatan', 'iya'];user oktober becandanya kelewatan iya;user oktober becandanya lewat iya
15;@radenrauf bsd tangerang;0;user bsd tangerang;['user', 'bsd', 'tangerang'];['user', 'bsd', 'tangerang'];user bsd tangerang;user bsd tangerang
16;@radenrauf Benar banget.Healing gak perlu ke tempat yg jauh2 tapi cukup sekadar istirehat dirumah aja..yg penting kâ€¦ https://t.co/Iz8jbL2m6R;0;user benar banget healing gak perlu ke tempat yg jauh2 tapi cukup sekadar istirehat dirumah aja yg penting coiz8jbl2m6r;['user', 'benar', 'banget', 'healing', 'gak', 'perlu', 'ke', 'tempat', 'yg', 'jauh2', 'tapi', 'cukup', 'sekadar', 'istirehat', 'dirumah', 'aja', 'yg', 'penting', 'coiz8jbl2m6r'];['user', 'benar', 'banget', 'healing', 'tidak', 'perlu', 'ke', 'tempat', 'yang', 'jauh2', 'tapi', 'cukup', 'sekadar', 'istirehat', 'dirumah', 'saja', 'yang', 'penting', 'coiz8jbl2m6r'];user benar banget healing tidak perlu ke tempat yang jauh2 tapi cukup sekadar istirehat dirumah saja yang penting coiz8jbl2m6r;user benar banget healing perlu tempat jauh2 cukup sekadar istirehat rumah yang penting coiz8jbl2m6r
17;"@radenrauf Banyak hal baik di Oktober. Thnk uâ¤
https://t.co/fA5X7cCPtO";0;user banyak hal baik di oktober thnk cofa5x7ccpto;['user', 'banyak', 'hal', 'baik', 'di', 'oktober', 'thnk', 'cofa5x7ccpto'];['user', 'banyak', 'hal', 'baik', 'di', 'oktober', 'thnk', 'cofa5x7ccpto'];user banyak hal baik di oktober thnk cofa5x7ccpto;user banyak baik oktober thnk cofa5x7ccpto
18;@radenrauf pinggir jalan;0;user pinggir jalan;['user', 'pinggir', 'jalan'];['user', 'pinggir', 'jalan'];user pinggir jalan;user pinggir jalan
19;@radenrauf gak perlu jauh, yang penting bisa rehat tanpa rasa khawatir aja udah cukup;0;user gak perlu jauh yang penting bisa rehat tanpa rasa khawatir aja udah cukup;['user', 'gak', 'perlu', 'jauh', 'yang', 'penting', 'bisa', 'rehat', 'tanpa', 'rasa', 'khawatir', 'aja', 'udah', 'cukup'];['user', 'tidak', 'perlu', 'jauh', 'yang', 'penting', 'bisa', 'rehat', 'tanpa', 'rasa', 'khawatir', 'saja', 'sudah', 'cukup'];user tidak perlu jauh yang penting bisa rehat tanpa rasa khawatir saja sudah cukup;user perlu jauh penting rehat rasa khawatir sudah cukup
20;@itpeso @radenrauf Selamat ulang tahun sep,semoga panjang umur dan selalu diberikan kesehatan,aamiin ğŸ¤²ğŸ»;0;user user selamat ulang tahun sep semoga panjang umur dan selalu diberikan kesehatan aamiin;['user', 'user', 'selamat', 'ulang', 'tahun', 'sep', 'semoga', 'panjang', 'umur', 'dan', 'selalu', 'diberikan', 'kesehatan', 'aamiin'];['user', 'user', 'selamat', 'ulang', 'tahun', 'sep', 'semoga', 'panjang', 'umur', 'dan', 'selalu', 'diberikan', 'kesehatan', 'semoga'];user user selamat ulang tahun sep semoga panjang umur dan selalu diberikan kesehatan semoga;user user selamat ulang tahun sep moga panjang umur selalu beri sehat moga
21;@zidnylthfa @radenrauf Mau dong xixi;0;user user mau dong xixi;['user', 'user', 'mau', 'dong', 'xixi'];['user', 'user', 'mau', 'dong', 'xixi'];user user mau dong xixi;user user mau dong xixi
22;"@itpeso @radenrauf Selamat ulang tahun kak
Tanggal lahir kita sama, tahun aja yang beda";0;user user selamat ulang tahun kak tanggal lahir kita sama tahun aja yang beda;['user', 'user', 'selamat', 'ulang', 'tahun', 'kak', 'tanggal', 'lahir', 'kita', 'sama', 'tahun', 'aja', 'yang', 'beda'];['user', 'user', 'selamat', 'ulang', 'tahun', 'kak', 'tanggal', 'lahir', 'kita', 'sama', 'tahun', 'saja', 'yang', 'beda'];user user selamat ulang tahun kak tanggal lahir kita sama tahun saja yang beda;user user selamat ulang tahun kak tanggal lahir sama tahun yang beda
23;@radenrauf @AmandaViaayy Udh ga kaget lagi hari senin, soalnya pengangguran wkwk;0;user user udh ga kaget lagi hari senin soalnya pengangguran wkwk;['user', 'user', 'udh', 'ga', 'kaget', 'lagi', 'hari', 'senin', 'soalnya', 'pengangguran', 'wkwk'];['user', 'user', 'sudah', 'tidak', 'kaget', 'lagi', 'hari', 'senin', 'soalnya', 'pengangguran', 'wkwk'];user user sudah tidak kaget lagi hari senin soalnya pengangguran wkwk;user user tidak kaget hari senin soal anggur wkwk
24;@radenrauf Gak kerasa apa-apa;0;user gak kerasa apa apa;['user', 'gak', 'kerasa', 'apa', 'apa'];['user', 'tidak', 'kerasa', 'apa', 'apa'];user tidak kerasa apa apa;user rasa apa apa
25;RT @tapiachaa: @radenrauf byee oktober plis november kalo gabisa baik jangan jadi jahat kek dia :);0;rt user user byee oktober plis november kalo gabisa baik jangan jadi jahat kek dia happy;['rt', 'user', 'user', 'byee', 'oktober', 'plis', 'november', 'kalo', 'gabisa', 'baik', 'jangan', 'jadi', 'jahat', 'kek', 'dia', 'happy'];['rt', 'user', 'user', 'byee', 'oktober', 'mohon', 'november', 'kalau', 'gabisa', 'baik', 'jangan', 'jadi', 'jahat', 'kayak', 'dia', 'happy'];rt user user byee oktober mohon november kalau gabisa baik jangan jadi jahat kayak dia happy;rt user user byee oktober mohon november kalau gabisa baik jangan jadi jahat kayak happy
26;@radenrauf Parkiran mobil;0;user parkiran mobil;['user', 'parkiran', 'mobil'];['user', 'parkiran', 'mobil'];user parkiran mobil;user parkir mobil
27;badjingane bgt loe oktober https://t.co/Ylo6aS7XFl;0;badjingane bgt loe oktober coylo6as7xfl;['badjingane', 'bgt', 'loe', 'oktober', 'coylo6as7xfl'];['badjingane', 'banget', 'loe', 'oktober', 'coylo6as7xfl'];badjingane banget loe oktober coylo6as7xfl;badjingane banget loe oktober coylo6as7xfl
28;RT @sweat1308: @radenrauf Kesayangam ku https://t.co/IkfNLiks6d;0;rt user user kesayangam ku coikfnliks6d;['rt', 'user', 'user', 'kesayangam', 'ku', 'coikfnliks6d'];['rt', 'user', 'user', 'kesayangam', 'ku', 'coikfnliks6d'];rt user user kesayangam ku coikfnliks6d;rt user user kesayangam ku coikfnliks6d
29;@radenrauf Ini om https://t.co/LQwJVnxYij;0;user ini om colqwjvnxyij;['user', 'ini', 'om', 'colqwjvnxyij'];['user', 'ini', 'om', 'colqwjvnxyij'];user ini om colqwjvnxyij;user om colqwjvnxyij
30;@radenrauf Ga bljar hanya main di sekolah hari yg indh bngt trs main ama crush;1;user ga bljar hanya main di sekolah hari yg indh bngt trs main ama crush;['user', 'ga', 'bljar', 'hanya', 'main', 'di', 'sekolah', 'hari', 'yg', 'indh', 'bngt', 'trs', 'main', 'ama', 'crush'];['user', 'tidak', 'belajar', 'hanya', 'main', 'di', 'sekolah', 'hari', 'yang', 'indh', 'bngt', 'terus', 'main', 'sama', 'crush'];user tidak belajar hanya main di sekolah hari yang indh bngt terus main sama crush;user ajar main sekolah hari indh bngt terus main sama crush
31;@radenrauf hari hari tertentu di bulan oktober jadi octrouble but fun walaupun ga selalu fun! h-60 to 2023 aaa not ready yet:(;1;user hari hari tertentu di bulan oktober jadi octrouble but fun walaupun ga selalu fun number to number aaa not ready yet sad;['user', 'hari', 'hari', 'tertentu', 'di', 'bulan', 'oktober', 'jadi', 'octrouble', 'but', 'fun', 'walaupun', 'ga', 'selalu', 'fun', 'number', 'to', 'number', 'aaa', 'not', 'ready', 'yet', 'sad'];['user', 'hari', 'hari', 'tertentu', 'di', 'bulan', 'oktober', 'jadi', 'octrouble', 'but', 'fun', 'walaupun', 'tidak', 'selalu', 'fun', 'number', 'to', 'number', 'aaa', 'not', 'ready', 'yet', 'sad'];user hari hari tertentu di bulan oktober jadi octrouble but fun walaupun tidak selalu fun number to number aaa not ready yet sad;user hari hari tentu bulan oktober jadi octrouble but fun walaupun selalu fun number to number aaa not ready yet sad
32;@radenrauf iyh berasa banget;0;user iyh berasa banget;['user', 'iyh', 'berasa', 'banget'];['user', 'iyh', 'berasa', 'banget'];user iyh berasa banget;user iyh asa banget
33;"@radenrauf Senin datang, dan kontrakan masih ready nih... Yang minat DM aja yaaa ğŸ¤—
Area Kebagusan, Pasar Minggu. Biâ€¦ https://t.co/xMObcuWlgT";1;user senin datang dan kontrakan masih ready nih yang minat dm aja yaaa area kebagusan pasar minggu bi coxmobcuwlgt;['user', 'senin', 'datang', 'dan', 'kontrakan', 'masih', 'ready', 'nih', 'yang', 'minat', 'dm', 'aja', 'yaaa', 'area', 'kebagusan', 'pasar', 'minggu', 'bi', 'coxmobcuwlgt'];['user', 'senin', 'datang', 'dan', 'kontrakan', 'masih', 'ready', 'ini', 'yang', 'minat', 'dm', 'saja', 'yaaa', 'area', 'kebagusan', 'pasar', 'minggu', 'bi', 'coxmobcuwlgt'];user senin datang dan kontrakan masih ready ini yang minat dm saja yaaa area kebagusan pasar minggu bi coxmobcuwlgt;user senin datang kontra ready yang minat dm yaaa area bagus pasar minggu bi coxmobcuwlgt
34;RT @Trio8996: @radenrauf Dunia memang tak adil, makanya tuhan menjanjikan akherat;0;rt user user dunia memang tak adil makanya tuhan menjanjikan akherat;['rt', 'user', 'user', 'dunia', 'memang', 'tak', 'adil', 'makanya', 'tuhan', 'menjanjikan', 'akherat'];['rt', 'user', 'user', 'dunia', 'memang', 'tak', 'adil', 'makanya', 'tuhan', 'menjanjikan', 'akherat'];rt user user dunia memang tak adil makanya tuhan menjanjikan akherat;rt user user dunia memang tak adil makanya tuhan janji akherat
35;@radenrauf ğŸ…udah mulai nampak akhir tahun;0;user udah mulai nampak akhir tahun;['user', 'udah', 'mulai', 'nampak', 'akhir', 'tahun'];['user', 'sudah', 'mulai', 'nampak', 'akhir', 'tahun'];user sudah mulai nampak akhir tahun;user mulai nampak akhir tahun
36;@radenrauf BESOK GAJIAN;0;user besok gajian;['user', 'besok', 'gajian'];['user', 'besok', 'gajian'];user besok gajian;user besok gaji
37;@radenrauf sejauh ini Oktober yg campur aduk sih, gilaa seruuuu tapi capee, but dibulan ini byk bgt kenangannya, byâ€¦ https://t.co/ygCNlj6rDk;0;user sejauh ini oktober yg campur aduk sih gilaa seruuuu tapi capee but dibulan ini byk bgt kenangannya by coygcnlj6rdk;['user', 'sejauh', 'ini', 'oktober', 'yg', 'campur', 'aduk', 'sih', 'gilaa', 'seruuuu', 'tapi', 'capee', 'but', 'dibulan', 'ini', 'byk', 'bgt', 'kenangannya', 'by', 'coygcnlj6rdk'];['user', 'sejauh', 'ini', 'oktober', 'yang', 'campur', 'aduk', 'sih', 'gilaa', 'seruuuu', 'tapi', 'capee', 'but', 'dibulan', 'ini', 'banyak', 'banget', 'kenangannya', 'by', 'coygcnlj6rdk'];user sejauh ini oktober yang campur aduk sih gilaa seruuuu tapi capee but dibulan ini banyak banget kenangannya by coygcnlj6rdk;user jauh oktober campur aduk sih gilaa seruuuu capee but bulan banyak banget kenang by coygcnlj6rdk
38;@radenrauf Walaupun warnanya dark semua;-1;user walaupun warnanya dark semua;['user', 'walaupun', 'warnanya', 'dark', 'semua'];['user', 'walaupun', 'warnanya', 'dark', 'semua'];user walaupun warnanya dark semua;user walaupun warna dark semua
39;Warna warni apanya orang kelabu gini https://t.co/GC055bgybA;0;warna warni apanya orang kelabu gini cogc055bgyba;['warna', 'warni', 'apanya', 'orang', 'kelabu', 'gini', 'cogc055bgyba'];['warna', 'warni', 'apanya', 'orang', 'kelabu', 'gini', 'cogc055bgyba'];warna warni apanya orang kelabu gini cogc055bgyba;warna warni apa orang kelabu gin cogc055bgyba
40;@radenrauf Ini isi kepala atau pasar sii?! Kok ramaii sekalii;0;user ini isi kepala atau pasar sii kok ramaii sekalii;['user', 'ini', 'isi', 'kepala', 'atau', 'pasar', 'sii', 'kok', 'ramaii', 'sekalii'];['user', 'ini', 'isi', 'kepala', 'atau', 'pasar', 'sih', 'kok', 'ramaii', 'sekalii'];user ini isi kepala atau pasar sih kok ramaii sekalii;user isi kepala pasar sih kok ramai sekali
41;Oktroubel. Masalah datang keroyokanğŸ™ƒ https://t.co/uiMhMjztAx;0;oktroubel masalah datang keroyokan couimhmjztax;['oktroubel', 'masalah', 'datang', 'keroyokan', 'couimhmjztax'];['oktroubel', 'masalah', 'datang', 'keroyokan', 'couimhmjztax'];oktroubel masalah datang keroyokan couimhmjztax;oktroubel masalah datang keroyokan couimhmjztax
42;"@radenrauf Belinya disini yaa bestiee â¤µï¸ğŸ˜™
https://t.co/MswDcwHiTs";0;user belinya disini yaa bestiee comswdcwhits;['user', 'belinya', 'disini', 'yaa', 'bestiee', 'comswdcwhits'];['user', 'belinya', 'disini', 'iya', 'bestiee', 'comswdcwhits'];user belinya disini iya bestiee comswdcwhits;user beli sini iya bestiee comswdcwhits
43;@radenrauf Berasa capenya;0;user berasa capenya;['user', 'berasa', 'capenya'];['user', 'berasa', 'capenya'];user berasa capenya;user asa cape
44;"@radenrauf Thx u octoberrrğŸ¤

Btw ,nitip sendal yg superrrr kiyowooo ğŸ¥³ğŸ¤© https://t.co/PysHC12nk1";0;user thx octoberrr btw nitip sendal yg superrrr kiyowooo copyshc12nk1;['user', 'thx', 'octoberrr', 'btw', 'nitip', 'sendal', 'yg', 'superrrr', 'kiyowooo', 'copyshc12nk1'];['user', 'terimakasih', 'octoberrr', 'eh', 'nitip', 'sendal', 'yang', 'superrrr', 'kiyowooo', 'copyshc12nk1'];user terimakasih octoberrr eh nitip sendal yang superrrr kiyowooo copyshc12nk1;user terimakasih octoberrr eh nitip sendal superrrr kiyowooo copyshc12nk1
