;Tweet;sentimen;step01;tokens;final_tokens;step02;ProcessedText
45;@radenrauf Badai hujan angin puting beliungnya dapet semua di oktober ğŸ˜Œ;0;user badai hujan angin puting beliungnya dapet semua di oktober;['user', 'badai', 'hujan', 'angin', 'puting', 'beliungnya', 'dapet', 'semua', 'di', 'oktober'];['user', 'badai', 'hujan', 'angin', 'puting', 'beliungnya', 'mendapat', 'semua', 'di', 'oktober'];user badai hujan angin puting beliungnya mendapat semua di oktober;user badai hujan angin puting beliung dapat semua oktober
46;@radenrauf Disaat ini hanya butuh sabar dan sadar;0;user disaat ini hanya butuh sabar dan sadar;['user', 'disaat', 'ini', 'hanya', 'butuh', 'sabar', 'dan', 'sadar'];['user', 'disaat', 'ini', 'hanya', 'butuh', 'sabar', 'dan', 'sadar'];user disaat ini hanya butuh sabar dan sadar;user saat hanya butuh sabar sadar
47;@radenrauf Oktoberat :);0;user oktoberat happy;['user', 'oktoberat', 'happy'];['user', 'oktoberat', 'happy'];user oktoberat happy;user oktoberat happy
48;@radenrauf oktober ku suram;0;user oktober ku suram;['user', 'oktober', 'ku', 'suram'];['user', 'oktober', 'ku', 'suram'];user oktober ku suram;user oktober ku suram
49;@radenrauf Item sm abu aja bang;0;user item sm abu aja bang;['user', 'item', 'sm', 'abu', 'aja', 'bang'];['user', 'item', 'sama', 'abu', 'saja', 'bang'];user item sama abu saja bang;user item sama abu bang
50;"valid, Oktober ku full senyum
9/10 buat Oktober https://t.co/3Abr6ezzmi";1;valid oktober ku full senyum number number buat oktober co3abr6ezzmi;['valid', 'oktober', 'ku', 'full', 'senyum', 'number', 'number', 'buat', 'oktober', 'co3abr6ezzmi'];['valid', 'oktober', 'ku', 'penuh', 'senyum', 'number', 'number', 'buat', 'oktober', 'co3abr6ezzmi'];valid oktober ku penuh senyum number number buat oktober co3abr6ezzmi;valid oktober ku penuh senyum number number buat oktober co3abr6ezzmi
51;@radenrauf terimakasih oktrouble atas kejutanÂ² yg lewat;0;user terimakasih oktrouble atas kejutan yg lewat;['user', 'terimakasih', 'oktrouble', 'atas', 'kejutan', 'yg', 'lewat'];['user', 'terimakasih', 'oktrouble', 'atas', 'kejutan', 'yang', 'lewat'];user terimakasih oktrouble atas kejutan yang lewat;user terimakasih oktrouble atas kejut lewat
52;@radenrauf Kok,, di gue cmn hitam doang? Gk ada warna lain kek Oktober ğŸ« â˜ºï¸;0;user kok di gue cmn hitam doang gk ada warna lain kek oktober;['user', 'kok', 'di', 'gue', 'cmn', 'hitam', 'doang', 'gk', 'ada', 'warna', 'lain', 'kek', 'oktober'];['user', 'kok', 'di', 'saya', 'cuma', 'hitam', 'saja', 'tidak', 'ada', 'warna', 'lain', 'kayak', 'oktober'];user kok di saya cuma hitam saja tidak ada warna lain kayak oktober;user kok saya cuma hitam tidak warna kayak oktober
53;"@itpeso @radenrauf Selamat ulang taun ka, sukses &amp; bahagia selalu â¤ï¸";0;user user selamat ulang taun ka sukses bahagia selalu;['user', 'user', 'selamat', 'ulang', 'taun', 'ka', 'sukses', 'bahagia', 'selalu'];['user', 'user', 'selamat', 'ulang', 'tahun', 'ka', 'sukses', 'bahagia', 'selalu'];user user selamat ulang tahun ka sukses bahagia selalu;user user selamat ulang tahun ka sukses bahagia selalu
54;Bener, semoga bulan selanjutnya lebih baik https://t.co/tVsEPx4lwS;0;bener semoga bulan selanjutnya lebih baik cotvsepx4lws;['bener', 'semoga', 'bulan', 'selanjutnya', 'lebih', 'baik', 'cotvsepx4lws'];['benar', 'semoga', 'bulan', 'selanjutnya', 'lebih', 'baik', 'cotvsepx4lws'];benar semoga bulan selanjutnya lebih baik cotvsepx4lws;benar moga bulan lanjut lebih baik cotvsepx4lws
55;"@radenrauf Byk pengalaman bagus n bermanfaat di bulan oktober â¤ï¸â˜ºï¸

https://t.co/ugJ98pxFydâ¤µï¸â¤µï¸ https://t.co/PJMUe2Umup";0;user byk pengalaman bagus bermanfaat di bulan oktober cougj98pxfyd copjmue2umup;['user', 'byk', 'pengalaman', 'bagus', 'bermanfaat', 'di', 'bulan', 'oktober', 'cougj98pxfyd', 'copjmue2umup'];['user', 'banyak', 'pengalaman', 'bagus', 'bermanfaat', 'di', 'bulan', 'oktober', 'cougj98pxfyd', 'copjmue2umup'];user banyak pengalaman bagus bermanfaat di bulan oktober cougj98pxfyd copjmue2umup;user banyak alam bagus manfaat bulan oktober cougj98pxfyd copjmue2umup
56;@radenrauf uda senin woi;0;user uda senin woi;['user', 'uda', 'senin', 'woi'];['user', 'sudah', 'senin', 'woi'];user sudah senin woi;user senin woi
57;@radenrauf banyak tangisnya daripada tawanya hehe;0;user banyak tangisnya daripada tawanya hehe;['user', 'banyak', 'tangisnya', 'daripada', 'tawanya', 'hehe'];['user', 'banyak', 'tangisnya', 'daripada', 'tawanya', 'hehe'];user banyak tangisnya daripada tawanya hehe;user banyak tangis tawa hehe
58;@radenrauf Oktober berasa banget menyedihkannya, sumpah asliğŸ˜­;0;user oktober berasa banget menyedihkannya sumpah asli;['user', 'oktober', 'berasa', 'banget', 'menyedihkannya', 'sumpah', 'asli'];['user', 'oktober', 'berasa', 'banget', 'menyedihkannya', 'sumpah', 'asli'];user oktober berasa banget menyedihkannya sumpah asli;user oktober asa banget sedih sumpah asli
59;@itpeso @radenrauf Selamat ulang tahun!! Hai ultah kita sama loh bulannya:));0;user user selamat ulang tahun hai ultah kita sama loh bulannya happy;['user', 'user', 'selamat', 'ulang', 'tahun', 'hai', 'ultah', 'kita', 'sama', 'loh', 'bulannya', 'happy'];['user', 'user', 'selamat', 'ulang', 'tahun', 'hai', 'ultah', 'kita', 'sama', 'loh', 'bulannya', 'happy'];user user selamat ulang tahun hai ultah kita sama loh bulannya happy;user user selamat ulang tahun hai ultah sama loh bulan happy
60;@radenrauf Udah butaa warna dah;0;user udah butaa warna dah;['user', 'udah', 'butaa', 'warna', 'dah'];['user', 'sudah', 'butaa', 'warna', 'sudah'];user sudah butaa warna sudah;user butaa warna
61;@radenrauf byee oktober plis november kalo gabisa baik jangan jadi jahat kek dia :);0;user byee oktober plis november kalo gabisa baik jangan jadi jahat kek dia happy;['user', 'byee', 'oktober', 'plis', 'november', 'kalo', 'gabisa', 'baik', 'jangan', 'jadi', 'jahat', 'kek', 'dia', 'happy'];['user', 'byee', 'oktober', 'mohon', 'november', 'kalau', 'gabisa', 'baik', 'jangan', 'jadi', 'jahat', 'kayak', 'dia', 'happy'];user byee oktober mohon november kalau gabisa baik jangan jadi jahat kayak dia happy;user byee oktober mohon november kalau gabisa baik jangan jadi jahat kayak happy
62;@radenrauf BESOK SELASA;0;user besok selasa;['user', 'besok', 'selasa'];['user', 'besok', 'selasa'];user besok selasa;user besok selasa
63;"@luvvvfly @radenrauf Makasih kakk ğŸ–¤
Seneng banget, terharuu :'))";0;user user makasih kakk seneng banget terharuu;['user', 'user', 'makasih', 'kakk', 'seneng', 'banget', 'terharuu'];['user', 'user', 'makasih', 'kakk', 'senang', 'banget', 'terharuu'];user user makasih kakk senang banget terharuu;user user makasih kakk senang banget terharuu
64;@radenrauf Apaan kelabu semua;0;user apaan kelabu semua;['user', 'apaan', 'kelabu', 'semua'];['user', 'apaan', 'kelabu', 'semua'];user apaan kelabu semua;user apa kelabu semua
65;@xxxkoso1 @radenrauf Makasih kak ğŸ–¤;0;user user makasih kak;['user', 'user', 'makasih', 'kak'];['user', 'user', 'makasih', 'kak'];user user makasih kak;user user makasih kak
66;@radenrauf Berasa capeknya gk sih setiap bulan keknya capek aja tuh;0;user berasa capeknya gk sih setiap bulan keknya capek aja tuh;['user', 'berasa', 'capeknya', 'gk', 'sih', 'setiap', 'bulan', 'keknya', 'capek', 'aja', 'tuh'];['user', 'berasa', 'capeknya', 'tidak', 'sih', 'setiap', 'bulan', 'keknya', 'capek', 'saja', 'itu'];user berasa capeknya tidak sih setiap bulan keknya capek saja itu;user asa capek sih bulan kek capek itu
67;Akhir oktober ku ditutup dengan pagi senin yang plot twist ğŸ˜‚ https://t.co/8n6o9MST5f;0;akhir oktober ku ditutup dengan pagi senin yang plot twist co8n6o9mst5f;['akhir', 'oktober', 'ku', 'ditutup', 'dengan', 'pagi', 'senin', 'yang', 'plot', 'twist', 'co8n6o9mst5f'];['akhir', 'oktober', 'ku', 'ditutup', 'dengan', 'pagi', 'senin', 'yang', 'plot', 'twist', 'co8n6o9mst5f'];akhir oktober ku ditutup dengan pagi senin yang plot twist co8n6o9mst5f;akhir oktober ku tutup pagi senin plot twist co8n6o9mst5f
68;berasa banget tangisan nya https://t.co/es3nFzq8yR;0;berasa banget tangisan nya coes3nfzq8yr;['berasa', 'banget', 'tangisan', 'nya', 'coes3nfzq8yr'];['berasa', 'banget', 'tangisan', 'nya', 'coes3nfzq8yr'];berasa banget tangisan nya coes3nfzq8yr;asa banget tangis nya coes3nfzq8yr
69;Banget, asli haha https://t.co/0tUOJHHvdR;1;banget asli haha co0tuojhhvdr;['banget', 'asli', 'haha', 'co0tuojhhvdr'];['banget', 'asli', 'haha', 'co0tuojhhvdr'];banget asli haha co0tuojhhvdr;banget asli haha co0tuojhhvdr
70;@radenrauf Tempat Parkir;0;user tempat parkir;['user', 'tempat', 'parkir'];['user', 'tempat', 'parkir'];user tempat parkir;user tempat parkir
71;@radenrauf Parkiran;0;user parkiran;['user', 'parkiran'];['user', 'parkiran'];user parkiran;user parkir
72;@radenrauf Berasa encok nya;0;user berasa encok nya;['user', 'berasa', 'encok', 'nya'];['user', 'berasa', 'encok', 'nya'];user berasa encok nya;user asa encok nya
73;@radenrauf Terimakasih Oktober,,,,;0;user terimakasih oktober;['user', 'terimakasih', 'oktober'];['user', 'terimakasih', 'oktober'];user terimakasih oktober;user terimakasih oktober
74;@radenrauf aseli berasa bgt;0;user aseli berasa bgt;['user', 'aseli', 'berasa', 'bgt'];['user', 'aseli', 'berasa', 'banget'];user aseli berasa banget;user aseli asa banget
75;ga asik. bye https://t.co/9SWpjDa1Gv;0;ga asik bye co9swpjda1gv;['ga', 'asik', 'bye', 'co9swpjda1gv'];['tidak', 'asyik', 'bye', 'co9swpjda1gv'];tidak asyik bye co9swpjda1gv;asyik bye co9swpjda1gv
76;@radenrauf iya warnaa;0;user iya warnaa;['user', 'iya', 'warnaa'];['user', 'iya', 'warnaa'];user iya warnaa;user iya warnaa
77;Kok yang aku putih aja https://t.co/OH17thfbWf;0;kok yang aku putih aja cooh17thfbwf;['kok', 'yang', 'aku', 'putih', 'aja', 'cooh17thfbwf'];['kok', 'yang', 'aku', 'putih', 'saja', 'cooh17thfbwf'];kok yang aku putih saja cooh17thfbwf;kok aku putih cooh17thfbwf
78;@radenrauf bersyukur ajaa bisa ngelewatin oktober, walaupun kalo abis main bareng senengnya minta ampun eh sampe rumah diem dieman lagi;1;user bersyukur ajaa bisa ngelewatin oktober walaupun kalo abis main bareng senengnya minta ampun eh sampe rumah diem dieman lagi;['user', 'bersyukur', 'ajaa', 'bisa', 'ngelewatin', 'oktober', 'walaupun', 'kalo', 'abis', 'main', 'bareng', 'senengnya', 'minta', 'ampun', 'eh', 'sampe', 'rumah', 'diem', 'dieman', 'lagi'];['user', 'bersyukur', 'ajaa', 'bisa', 'ngelewatin', 'oktober', 'walaupun', 'kalau', 'setelah', 'main', 'bareng', 'senengnya', 'minta', 'ampun', 'eh', 'sampai', 'rumah', 'diam', 'disayangkan', 'lagi'];user bersyukur ajaa bisa ngelewatin oktober walaupun kalau setelah main bareng senengnya minta ampun eh sampai rumah diam disayangkan lagi;user syukur ajaa ngelewatin oktober walaupun kalau main bareng neng minta ampun eh rumah diam sayang
79;@radenrauf Parkiran;0;user parkiran;['user', 'parkiran'];['user', 'parkiran'];user parkiran;user parkir
80;@radenrauf Betul ..kopi pagi ..biar semangat ..slm sehat slalu ...;0;user betul kopi pagi biar semangat slm sehat slalu;['user', 'betul', 'kopi', 'pagi', 'biar', 'semangat', 'slm', 'sehat', 'slalu'];['user', 'betul', 'kopi', 'pagi', 'biar', 'semangat', 'slm', 'sehat', 'selalu'];user betul kopi pagi biar semangat slm sehat selalu;user betul kopi pagi biar semangat slm sehat selalu
81;@radenrauf pikiran;0;user pikiran;['user', 'pikiran'];['user', 'pikiran'];user pikiran;user pikir
82;@radenrauf berasa trouble nyağŸ˜‚;-1;user berasa trouble nya;['user', 'berasa', 'trouble', 'nya'];['user', 'berasa', 'trouble', 'nya'];user berasa trouble nya;user asa trouble nya
83;@radenrauf Yes, hari nggak gw suka;0;user yes hari nggak gw suka;['user', 'yes', 'hari', 'nggak', 'gw', 'suka'];['user', 'yes', 'hari', 'nggak', 'saya', 'suka'];user yes hari nggak saya suka;user yes hari saya suka
84;@radenrauf Permisi kak met pagiii~ barangkali ada yang membutuhkan, bisa ya tarot reading di akuu~ bisa dicek detaiâ€¦ https://t.co/MG0nSBza3Z;0;user permisi kak met pagiii barangkali ada yang membutuhkan bisa ya tarot reading di akuu bisa dicek detai comg0nsbza3z;['user', 'permisi', 'kak', 'met', 'pagiii', 'barangkali', 'ada', 'yang', 'membutuhkan', 'bisa', 'ya', 'tarot', 'reading', 'di', 'akuu', 'bisa', 'dicek', 'detai', 'comg0nsbza3z'];['user', 'permisi', 'kak', 'met', 'pagiii', 'barangkali', 'ada', 'yang', 'membutuhkan', 'bisa', 'iya', 'tarot', 'reading', 'di', 'akuu', 'bisa', 'dicek', 'detai', 'comg0nsbza3z'];user permisi kak met pagiii barangkali ada yang membutuhkan bisa iya tarot reading di akuu bisa dicek detai comg0nsbza3z;user permisi kak met pagiii barangkali yang butuh iya tarot reading akuu cek detai comg0nsbza3z
85;@radenrauf Setujuuuu;0;user setujuuuu;['user', 'setujuuuu'];['user', 'setujuuuu'];user setujuuuu;user setujuuuu
86;@radenrauf makasih oktober yang flat flat aja;-1;user makasih oktober yang flat flat aja;['user', 'makasih', 'oktober', 'yang', 'flat', 'flat', 'aja'];['user', 'makasih', 'oktober', 'yang', 'flat', 'flat', 'saja'];user makasih oktober yang flat flat saja;user makasih oktober flat flat
87;@radenrauf SIAP GAS #DGcon2022;0;user siap gas hashtag gcon 2022 hashtag;['user', 'siap', 'gas', 'hashtag', 'gcon', '2022', 'hashtag'];['user', 'siap', 'gas', 'hashtag', 'gcon', '2022', 'hashtag'];user siap gas hashtag gcon 2022 hashtag;user siap gas hashtag gcon 2022 hashtag
88;Berasa stressnya https://t.co/jdWwuk84XC;0;berasa stressnya cojdwwuk84xc;['berasa', 'stressnya', 'cojdwwuk84xc'];['berasa', 'stressnya', 'cojdwwuk84xc'];berasa stressnya cojdwwuk84xc;asa stressnya cojdwwuk84xc
89;@itpeso @radenrauf selamat ulang tahun Kak, selamat berbahagia sehat dan semoga sukses lancar Dunia Akhirat! Bulanâ€¦ https://t.co/vJdWuZniyx;0;user user selamat ulang tahun kak selamat berbahagia sehat dan semoga sukses lancar dunia akhirat bulan covjdwuzniyx;['user', 'user', 'selamat', 'ulang', 'tahun', 'kak', 'selamat', 'berbahagia', 'sehat', 'dan', 'semoga', 'sukses', 'lancar', 'dunia', 'akhirat', 'bulan', 'covjdwuzniyx'];['user', 'user', 'selamat', 'ulang', 'tahun', 'kak', 'selamat', 'berbahagia', 'sehat', 'dan', 'semoga', 'sukses', 'lancar', 'dunia', 'akhirat', 'bulan', 'covjdwuzniyx'];user user selamat ulang tahun kak selamat berbahagia sehat dan semoga sukses lancar dunia akhirat bulan covjdwuzniyx;user user selamat ulang tahun kak selamat bahagia sehat moga sukses lancar dunia akhirat bulan covjdwuzniyx
90;@radenrauf Oktober ku indah bgt haha;1;user oktober ku indah bgt haha;['user', 'oktober', 'ku', 'indah', 'bgt', 'haha'];['user', 'oktober', 'ku', 'indah', 'banget', 'haha'];user oktober ku indah banget haha;user oktober ku indah banget haha
91;@radenrauf Drama di Bln Oktober makasih https://t.co/CIB0GCQHH2;0;user drama di bln oktober makasih cocib0gcqhh2;['user', 'drama', 'di', 'bln', 'oktober', 'makasih', 'cocib0gcqhh2'];['user', 'drama', 'di', 'bulan', 'oktober', 'makasih', 'cocib0gcqhh2'];user drama di bulan oktober makasih cocib0gcqhh2;user drama bulan oktober makasih cocib0gcqhh2
92;@radenrauf parkiran sih kayanya;0;user parkiran sih kayanya;['user', 'parkiran', 'sih', 'kayanya'];['user', 'parkiran', 'sih', 'kayanya'];user parkiran sih kayanya;user parkir sih kaya
93;@radenrauf Kak, apa bener ya cowok kalo pas pacaran dan dia ga posesif itu artinya gak serius ?;0;user kak apa bener ya cowok kalo pas pacaran dan dia ga posesif itu artinya gak serius;['user', 'kak', 'apa', 'bener', 'ya', 'cowok', 'kalo', 'pas', 'pacaran', 'dan', 'dia', 'ga', 'posesif', 'itu', 'artinya', 'gak', 'serius'];['user', 'kak', 'apa', 'benar', 'iya', 'cowok', 'kalau', 'cocok', 'pacaran', 'dan', 'dia', 'tidak', 'posesif', 'itu', 'artinya', 'tidak', 'serius'];user kak apa benar iya cowok kalau cocok pacaran dan dia tidak posesif itu artinya tidak serius;user kak apa benar iya cowok kalau cocok pacar dia posesif arti serius
94;@radenrauf di injek;0;user di injek;['user', 'di', 'injek'];['user', 'di', 'injek'];user di injek;user injek
95;@radenrauf Tunggu ya bntr lagi nyusul https://t.co/CIB0GCRfwA;0;user tunggu ya bntr lagi nyusul cocib0gcrfwa;['user', 'tunggu', 'ya', 'bntr', 'lagi', 'nyusul', 'cocib0gcrfwa'];['user', 'tunggu', 'iya', 'bntr', 'lagi', 'nyusul', 'cocib0gcrfwa'];user tunggu iya bntr lagi nyusul cocib0gcrfwa;user tunggu iya bntr nyusul cocib0gcrfwa
96;@itpeso @radenrauf selamat bertambah usia kaka cantik, i feel youğŸ¥ºğŸ«¶ğŸ»;0;user user selamat bertambah usia kaka cantik feel you;['user', 'user', 'selamat', 'bertambah', 'usia', 'kaka', 'cantik', 'feel', 'you'];['user', 'user', 'selamat', 'bertambah', 'usia', 'kaka', 'cantik', 'feel', 'you'];user user selamat bertambah usia kaka cantik feel you;user user selamat tambah usia kaka cantik feel you
97;@radenrauf parkiran;0;user parkiran;['user', 'parkiran'];['user', 'parkiran'];user parkiran;user parkir
98;@radenrauf Insya Allah ...salam sehat slalu ...;0;user insya allah salam sehat slalu;['user', 'insya', 'allah', 'salam', 'sehat', 'slalu'];['user', 'insya', 'allah', 'salam', 'sehat', 'selalu'];user insya allah salam sehat selalu;user insya allah salam sehat selalu
99;@radenrauf Iya bg berasa banget, bahkan aku ultah aja gaada yg ngucapin sama sekali. Pdhl effort gua ke temen2 ajaâ€¦ https://t.co/LBDFv7ZyZ3;0;user iya bg berasa banget bahkan aku ultah aja gaada yg ngucapin sama sekali pdhl effort gua ke temen2 aja colbdfv7zyz3;['user', 'iya', 'bg', 'berasa', 'banget', 'bahkan', 'aku', 'ultah', 'aja', 'gaada', 'yg', 'ngucapin', 'sama', 'sekali', 'pdhl', 'effort', 'gua', 'ke', 'temen2', 'aja', 'colbdfv7zyz3'];['user', 'iya', 'bg', 'berasa', 'banget', 'bahkan', 'aku', 'ultah', 'saja', 'gaada', 'yang', 'ngucapin', 'sama', 'sekali', 'padahal', 'effort', 'saya', 'ke', 'temen2', 'saja', 'colbdfv7zyz3'];user iya bg berasa banget bahkan aku ultah saja gaada yang ngucapin sama sekali padahal effort saya ke temen2 saja colbdfv7zyz3;user iya bg asa banget bahkan aku ultah gaada ngucapin sama sekali padahal effort ke temen2 colbdfv7zyz3
